obs_time,point_id,rain_10min,rain_60min,rain_integ_resetspc
2014-04-30 00:00:00+09,1,0,10,70
2014-04-30 00:00:00+09,2,10,20,120
2014-04-30 00:00:00+09,3,10,30,100
2014-04-30 00:00:00+09,4,10,20,130
2014-04-30 00:00:00+09,5,10,30,130
2014-04-30 00:00:00+09,6,10,30,90
2014-04-30 00:00:00+09,11,10,20,120
2014-04-30 00:00:00+09,12,0,10,130
2014-04-30 00:00:00+09,13,10,30,100
2014-04-30 00:00:00+09,14,10,20,100
2014-04-30 00:00:00+09,15,10,30,140
2014-04-30 00:00:00+09,19,10,20,80
2014-04-30 00:00:00+09,20,0,10,110
2014-04-30 00:00:00+09,23,0,20,120
2014-04-30 00:00:00+09,37,10,20,90
2014-04-30 00:00:00+09,101,0,10,60
2014-04-30 00:00:00+09,102,0,10,70
2014-04-30 00:00:00+09,103,0,0,30
2014-04-30 00:00:00+09,104,0,10,60
2014-04-30 00:00:00+09,105,0,10,20
2014-04-30 00:00:00+09,106,0,10,40
2014-04-30 00:00:00+09,201,0,0,80
2014-04-30 00:00:00+09,202,0,0,40
2014-04-30 00:00:00+09,203,0,0,40
2014-04-30 00:00:00+09,205,0,10,40
2014-04-30 00:00:00+09,206,0,0,10
2014-04-30 00:00:00+09,207,0,0,100
2014-04-30 00:00:00+09,208,0,0,40
2014-04-30 00:00:00+09,215,0,0,30
2014-04-30 00:00:00+09,216,0,0,60
2014-04-30 00:00:00+09,217,10,10,100
2014-04-30 00:00:00+09,218,0,10,80
2014-04-30 00:00:00+09,219,0,10,40
2014-04-30 00:00:00+09,221,0,10,40
2014-04-30 00:00:00+09,223,0,0,40
2014-04-30 00:00:00+09,224,0,0,40
2014-04-30 00:00:00+09,225,0,10,90
2014-04-30 00:00:00+09,301,0,0,70
2014-04-30 00:00:00+09,302,0,10,50
2014-04-30 00:00:00+09,303,0,0,60
2014-04-30 00:00:00+09,304,0,0,50
2014-04-30 00:00:00+09,308,0,0,50
2014-04-30 00:00:00+09,309,0,10,60
2014-04-30 00:00:00+09,310,0,0,50
2014-04-30 00:00:00+09,311,0,0,60
2014-04-30 00:00:00+09,313,0,0,60
2014-04-30 00:00:00+09,314,0,0,60
2014-04-30 00:00:00+09,316,0,0,50
2014-04-30 00:00:00+09,317,0,10,70
2014-04-30 00:00:00+09,318,0,10,60
2014-04-30 00:00:00+09,401,0,10,80
2014-04-30 00:00:00+09,402,10,20,100
2014-04-30 00:00:00+09,403,0,10,110
2014-04-30 00:00:00+09,404,10,20,140
2014-04-30 00:00:00+09,405,10,20,130
2014-04-30 00:00:00+09,406,10,30,170
2014-04-30 00:00:00+09,407,10,30,150
2014-04-30 00:00:00+09,412,10,20,120
2014-04-30 00:00:00+09,418,10,30,130
2014-04-30 00:00:00+09,419,10,20,110
2014-04-30 00:00:00+09,420,10,30,130
2014-04-30 00:00:00+09,422,10,30,150
2014-04-30 00:00:00+09,423,0,10,110
2014-04-30 00:00:00+09,424,10,20,120
2014-04-30 00:00:00+09,426,0,10,90
2014-04-30 00:00:00+09,427,0,30,150
2014-04-30 00:00:00+09,434,0,20,130
2014-04-30 00:00:00+09,501,10,30,170
2014-04-30 00:00:00+09,502,10,30,200
2014-04-30 00:00:00+09,503,0,10,150
2014-04-30 00:00:00+09,506,0,20,210
2014-04-30 00:00:00+09,511,0,10,140
2014-04-30 00:00:00+09,512,0,20,170
2014-04-30 00:00:00+09,513,10,30,180
2014-04-30 00:00:00+09,514,10,20,130
2014-04-30 00:00:00+09,601,10,10,140
2014-04-30 00:00:00+09,602,0,0,120
2014-04-30 00:00:00+09,603,0,0,100
2014-04-30 00:00:00+09,609,0,0,120
2014-04-30 00:00:00+09,701,0,20,210
2014-04-30 00:00:00+09,702,0,10,170
2014-04-30 00:00:00+09,703,0,0,180
2014-04-30 00:00:00+09,706,0,0,160
2014-04-30 00:00:00+09,707,0,0,160
2014-04-30 00:00:00+09,708,0,0,130
2014-04-30 00:00:00+09,709,0,0,160
2014-04-30 00:00:00+09,715,0,0,170
2014-04-30 00:00:00+09,716,10,10,130
2014-04-30 00:00:00+09,717,0,0,140
2014-04-30 00:00:00+09,718,0,0,190
2014-04-30 00:00:00+09,720,0,10,210
2014-04-30 00:00:00+09,721,0,10,190
2014-04-30 00:00:00+09,722,0,10,180
2014-04-30 00:00:00+09,723,0,10,210
2014-04-30 00:00:00+09,801,0,30,200
2014-04-30 00:00:00+09,802,10,30,170
2014-04-30 00:00:00+09,803,0,10,260
2014-04-30 00:00:00+09,804,0,0,200
2014-04-30 00:00:00+09,810,10,20,170
2014-04-30 00:00:00+09,811,10,30,240
2014-04-30 00:00:00+09,812,0,20,180
2014-04-30 00:00:00+09,813,0,20,230
2014-04-30 00:00:00+09,901,0,0,190
2014-04-30 00:00:00+09,902,0,0,210
2014-04-30 00:00:00+09,903,0,0,150
2014-04-30 00:00:00+09,904,0,0,130
2014-04-30 00:00:00+09,908,0,0,130
2014-04-30 00:00:00+09,913,0,10,240
2014-04-30 00:00:00+09,914,0,10,160
2014-04-30 00:00:00+09,915,0,0,200
2014-04-30 00:00:00+09,918,10,10,230
2014-04-30 00:00:00+09,1001,10,10,240
2014-04-30 00:00:00+09,1002,0,0,210
2014-04-30 00:00:00+09,2000,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2001,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2002,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2003,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2004,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2005,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2006,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2009,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2010,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2011,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2012,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2014,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2015,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2016,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2017,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2018,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2019,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2020,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2022,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2023,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2024,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2025,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2027,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2028,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2029,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2030,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2031,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2032,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2033,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2034,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2035,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2036,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2037,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2038,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2039,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2040,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2041,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2042,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2043,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2044,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2045,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2046,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2047,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2048,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2049,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2050,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2051,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2052,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2053,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2054,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2055,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2056,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2057,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2062,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2063,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2064,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2066,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2067,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2068,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2070,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2071,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2072,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2073,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2075,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2078,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2079,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2080,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2081,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2082,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2083,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2084,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2085,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2087,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2088,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2089,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2092,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2094,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2096,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2099,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2100,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2101,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2102,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2103,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2104,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2105,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2106,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2107,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2108,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2109,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2110,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2111,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2112,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2113,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2114,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2115,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2116,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2117,0,-1111111111,-1111111111
2014-04-30 00:00:00+09,2118,0,-1111111111,-1111111111
